society,pop_res1,pol_cent,commsize_scale,ext_hier,PC1,agr_ins,agr,mil_org,sac_scale,Region,sacrifice_description,sac.source
Alamut,5.5,5,6,3,2.73893051,6,1.637732944,1,4,Western Asia,use of suicide attacks by assassins,"Daftary, Farhad, ed. “Nizari Ismaili History during the Alamut Period.” In The Isma’ilis: Their History and Doctrines, 2nd ed., 301–402. Cambridge: Cambridge University Press, 2007. https://doi.org/10.1017/CBO9780511497551.009."
Aleut,3,1,2,0,-2.04237485,1,-1.311947358,0,2,Northwest America,"""In taking a fortified place or barabora by storm, each warrior, scorning the danger to his life, cleared the way for his comrades and then sought to be the first to enter and compel the foe to surrender (this was considered a most glorious exploit). For this reason those who fought their way to the enemy must not [103] kill the conquered but must send them out after having branded each one with their weapons.” (Innokentii 1840)","Innokentii, Metropolitan of Moscow, Saint, Kolomna, Rossiisko-amerikanskaia kompaniia, B. Keen, and Assya Kardinelowska. 1840. “Notes on the Islands of the Unalaska District.” In . St. Petersburg: Russian-American Company. https://ehrafworldcultures.yale.edu/document?id=na06-001."
Amhara,6,4,7,3,2.674567382,5,1.047796883,1,2,Northern Africa,"“Perhaps more prominent in Amhara life has been the glorification of brave men. The Abyssinian military ethic took the form of a cult of the hero. Personal bravery—not discipline, training, honor, or self-sacrificing loyalty—was the paramount virtue in Abyssinian warfare. The guabaz warrior was rewarded by his chief, praised by the minstrel, and esteemed by the populace. His bravery was ranked according to the fearfulness of the enemy vanquished.” (Levine 1965: 272)","Levine, Donald Nathan. 1965. Wax & Gold: Tradition and Innovation in Ethiopian Culture. Chicago: University of Chicago Press. https://ehrafworldcultures.yale.edu/document?id=mp05-011"
Andamans,3,1,0,0,-2.461785533,1,-1.311947358,0,1,Southern Asia,"""Reference has already been made to their want of true courage or daring, and it has been stated that the Andamanese seldom, if ever, venture to make an attack unless satisfied of their superiority over their foes"" (Man 1932: 136). ""“It does not seems that there was ever such a thing as a stand-up fight between two parties. The whole art of fighting was to come upon your enemies by surprise, kill on or two of them and then retreat...If they met with any serious resistance or lost one of their own number they would immediately retire. Those attacked, if they were really taken by surprise, were generally compelled to save themselves by flight."" (Radcliffe-Brown 1922: 85). However Man also writes ""nevertheless, those who evince courage are much admired, and poltroons are objects of general ridicule""","Man, Edward Horace. On the Aboriginal Inhabitants of the Andaman Islands. The Royal Anthropological Institute of Great Britain and Ireland, 1932. https://ehrafworldcultures.yale.edu/document?id=az02-002 ; Radcliffe-Brown, A. R. (Alfred Reginald). The Andaman Islanders: A Study in Social Anthropology. Cambridge University Press, 1922. https://ehrafworldcultures.yale.edu/document?id=az02-001"
Aranda,3,2,0,0,-2.00889059,1,-1.311947358,0,3,Oceania,"""When a man collapses on the spot, as from a mortal wound, a regular tussle ensues, in an endeavour to secure the body, [187] between his friends and foes. The former run considerable risk while they expose their figures to the bombardment of spears; they are, however, covered by others, who come forth to specially shepherd them"" (Basedow 1925). ""They are afraid to engage in open combat, or if they do, they must feel themselves superior in strength...They can also be tender and kind, carrying wounded comrades, &c., carefully in their arms or on their backs"" (Schulze 1891)","Basedow, Herbert. 1925. “The Australian Aboriginal.” In . Adelaide: F. W. Preece and sons. https://ehrafworldcultures.yale.edu/document?id=oi08-007 ; Schulze, Louis Gustav, and J. G. O. Tepper. 1891. “The Aborigines of the Upper and Middle Finke River: Their Habits and Customs, with Introductory Notes on the Physical and Natural-History Features of the Country.” Transactions and Proceedings and Reports of the Royal Society of South Australia Vol. 14: 210–46. https://ehrafworldcultures.yale.edu/document?id=oi08-027. "
Atayal,4,2,2,1,-0.819569675,3,-0.132075237,0,1,East Asia,"“If they got no head in the expedition, or if somebody of the expedition was killed or injured, the expedition will be regarded as a failure. It is believed that members who are killed in the expedition will be transferred into evil spirits. Their corpses will be deserted in woods or caves and cannot be brought back to the village. On this occasion, the head they have gotten will be deserted too. No sacrificial ritual will be held though sometimes the head has been brought into the village.” (Rui 1955: 120)","Rui, Yifu, Ting-jui Ho, T, Shih-chen Hsü, and Ch. 1955. “Ethnographical Investigation of Some Aspects of the Atayal, Chin-Shui Ts’un, Miaoli Hsien.” Bulletin of the Department of Archaeology and Anthropology, National Taiwan University [Kao Gu Ren Lei Xue Kan], no. No. 5: 113–27. https://ehrafworldcultures.yale.edu/document?id=ad08-050."
Azande,6,3,2,2,0.760888446,3,-0.132075237,1,4,Western Africa,"""Belgian accounts of their fights with Azande on the whole confirm the comment of a British writer: ‘They will make two or three fierce attacks on a position, and if unsuccessful will abandon the assault.’ 1 On the other hand, Burrows, who had opportunities to observe Zande behaviour under fire, speaks highly of it: 'Their courage is admirable, their contempt for death supreme. They will stand to a fire that is dropping them by dozens, charging time after time until absolutely compelled to retire. Coming upon seven or eight men armed with rifles, they throw away their own arms and rush their opponents, though they may lose twenty or thirty men in the attempt. They are quite prepared to lose them, knowing that ultimately the guns will be theirs'. Azande say that very many were killed in their wars, and anyone who has read the books of de Calonne and Hutereau must have remarked on the large number of kings and princes who were killed in battle. I think this can be taken as an indication of high mortality because, though there were notable exceptions, kings and princes remained in the rear of the fighting and were therefore the least exposed to risk.” (Evans-Pritchard 1971: 264)","Evans-Pritchard, E. E. (Edward Evan). 1971. The Azande: History and Political Institutions. Oxford: Clarendon Press. https://ehrafworldcultures.yale.edu/document?id=fo07-068"
Blackfoot,3.5,2,3,0,-1.200948092,1,-1.311947358,0,4,Central North America,"""The warrior never expected quarter nor gave it, and usually men fought to the death, and died mute, defending themselves to the last—to the last, striving to inflict some injury on the enemy.” (Grinnell 1962). “If a man had gained a particularly outstanding war record or had died under heroic circumstances, the name might be reserved until someone in the family performed a notable deed of valour.” (Dempsey 1986: 422). ""As the people rode toward the camp at top speed, Brown Weasel Woman’s father had his horse shot out from under him. One of the bravest deeds performed by warriors in the old days was to brave the enemy fire while riding back to rescue a companion who was left on foot. This is what the daughter did for her father, both of them making their escape on her horse, after she stopped to unload the fresh meat that was tied on behind her."" (Hungry Wolf 1980: 63). ""The intense patriotism of the Blackfoot in volunteering their services to their country in two World Wars is a survival of the traditional Blackfoot concept of the warrior ideal. During World War II, when the Blackfoot furnished a much greater proportion of their able-bodied population for military service than was required of them, one still heard fullblood parents comforted by the old adage of buffalo days, “It is better for a man to die in war than to die of old age or sickness.”” (Ewers 1958: 322)","Grinnell, George Bird. 1962. Blackfoot Lodge Tales: The Story of a Prairie People. Lincoln: University of Nebraska Press. https://ehrafworldcultures.yale.edu/document?id=nf06-005. ; Dempsey, Hugh Aylmer. 1986. “The Blackfoot Indians.” In Native Peoples_: The Canadian Experience, 404–35. Toronto, Ont.: McClelland and Stewart. https://ehrafworldcultures.yale.edu/document?id=nf06-061 ; Hungry Wolf, Beverly. 1980. The Ways of My Grandmothers. New York: Morrow. https://ehrafworldcultures.yale.edu/document?id=nf06-020. ; Ewers, John Canfield. 1958. “The Blackfeet: Raiders of the Northwestern Plains.” In Civilization of the American Indian, vol. 49:xviii, 348 , plates. Norman: University of Oklahoma Press. https://ehrafworldcultures.yale.edu/document?id=nf06-008"
Bororo,3,2,1,1,-1.386927963,1,-1.311947358,0,3,Eastern South America,"“The boróro family who for any reason has moved from one place to another is subject at any moment to an [Page 294] 168 cont. unpleasant surprise by these enemies of theirs. The danger is always iminent, so that the man, upon whom the protection of the wife and of the family is incumbent, goes ahead, free of any hindrance, with his weapons in hand, always watchful and ready for the defense of the beings who belong to him, and not only to him but to the tribe.” (Colbacchini 1942: 293)","Colbacchini, Antonio, Cesar Albisetti, Ivana Lillios, and Brazil (State) Missao Salesiana Matto Grosso. 1942. “The Eastern Bororo Orarimogodogue of the Eastern Plateau of Mato Grosso.” In Brasiliana (Grande Formato), vol. 4:454. Rio De Janiero, Brazil: Companhia Editora Nacional. https://ehrafworldcultures.yale.edu/document?id=sp08-009"
Callinago,3,2,3,0,-1.379774566,1,-1.311947358,0,3,Northern South America,"""They are so cowardly that if they knew absolutely that one of them would [Page 36] die in combat, they would never go to war.... Should they lose men in the fighting, they would never leave their dead and wounded at the disposal of their enemies, even if most of them should die trying to retrieve them..If the enemy gives ground their confidence swells and they are lions in courage, but if one resists courageously they lose heart and take to their heels, selling their lives cheaply."" (Du Tertre 1667). ""If the enemy resisted and wounded one of their warriors, the wounded man’s companions did their utmost to rescue him, for they considered it outrageous to abandon a comrade-in-arms in the hands of the enemy (Rochefort 1666 [ 1658 ]: 322 ; Martire d’Anghiera 1966 [ 1555 ]: 80 r– 81 v)...Kalinago believed that whenever a man’s will to go to war wavered, Maboya, a demonic being, beat him in his dreams, both to punish him and to motivate him to go to battle (Rochefort 1666 [ 1658 ]: 282 ). They also believed that the souls of courageous warriors went to dwell in a paradisiacal island after death, where they passed the time dancing, playing, and feasting and were served by numerous Arrouague (Lokono) and African slaves. In contrast, the vital essences of those who “were cowardly and afraid to go to the wars against their Enemies, do after death serve the Arouagues, who inhabit barren and desert Countries beyond the Mountains” (Rochefort 1666 [ 1658 ]: 289 ). In summary, then, the capacity to wage war was a constitutive aspect of Kalinago manhood...A similar logic lies behind the extreme importance that these societies placed in retrieving the bodies of dead fellow warriors. Early sources report that the Kalinago (Rochefort 1666 [ 1658 ]: 322 ) and Chiriguaná (AGI 1735 : fol. 56 r) did everything they could to recover the bodies of fallen companions. Although we lack the evidence, it is probable that this was also true of the other societies in the sample, since, as Chaumeil ( 2007 : 262 – 263 ) suggests, this is a widespread Amerindian practice. The sources insist that leaving the body of a fellow warrior behind was perceived as a shameful act. And this might have been the case. More crucial, however, seems to have been the idea of preventing the enemy from keeping the vitalities of the fallen. In a political economy where life is the scarcest resource, success is measured, not only by capturing from rival groups as large an amount of potentialities of life as possible, but also by preventing the enemy from reducing one’s own stock of life forces."" (Santos-Granero 2009: 53, 55, 216)","Tertre, Jean Baptiste Du, Marshall Bassford McKusick, and Pierre Verin. 1667. “Concerning the Natives of the Antilles.” In General History of the Antilles Occupied by the French …, Vol. 2:HRAF ms: i, 42 [Original: 360–419 ]. Paris: T. Iolly. https://ehrafworldcultures.yale.edu/document?id=st13-004."
Canela/Timbira,2,1,2,0,-2.400027796,3,-0.132075237,1,2,Eastern South America,"""Ribeiro, familiar with Timbira warfare through long years of personal experience, unreservedly bears witness to the great bravery of these Indians...Man to man, there seem to be few men able to vie with them in point of bravery. Even the women are not inferior in robustness and we have seen one such brought in as a captive who tried to escape by dragging along her guard under her arm and would have succeeded if he had not received aid...In 1801 we observed the courage with which a Capiekrans [=R_mk_'kamekra] Indian defended his liberty against twelve soldiers who had surprised him almost unarmed and had rather the satisfaction of cruelly cutting him to pieces than the glory of capturing him."" (Nimuendaju 1946: 150)","Nimuendaju, Curt, and Robert Harry Lowie. 1946. “The Eastern Timbira.” In University of California Publications in American Archaeology and Ethnology, vol. 41:x, 357 , 42 plates. Berkeley And Los Angeles: Universtiy of California Press. https://ehrafworldcultures.yale.edu/document?id=so08-001"
CnQingE,8,5,2,5,3.206498795,6,1.637732944,1,3,East Asia,"“The second rhetorical element of the intimate Manchu style dwelled on duty to family and to the gurun [country, nation, people, dynasty]. This sort of obligation differed from Chinese filial piety in at least two important ways: first, it did not seek to ground itself in the classic teachings of the Confucian tradition; second, in stressing one's duty to one's forefathers, it simultaneously emphasized one's responsibility to posterity...Such a message reminded Manchu officials that their personal reputations as well as the fortunes of the dynasty—and, by extension, all Manchus—was in their hands. It was up to them to maintain the conquest legacy left by earlier generations and to leave a respectable military and administrative apparatus to the next generation.” (Elliot 2001: 165)","Elliott, Mark C. 2001. The Manchu Way: The Eight Banners and Ethnic Identity in Late Imperial China. Stanford, Ca: Stanford University Press. https://ehrafworldcultures.yale.edu/document?id=ag04-037."
Dogon,5,2,2,1,-0.461916729,5,1.047796883,0,1,Western Africa,"""an expedition was organized under the leadership of a head...the courageous man chosen by public opinion for his bravery. The importance that the Dogon attach to military prestige even made the pursuit of this honor a source of always latent conflicts...The sudden attack of a small group, a favorite tactic of the Dogon, often ended indecisively; each of the opposing parties could thus consider itself victorious and return to its village with head high. Their instinct for self-preservation tempered the ardor of the warriors, who tried to obtain the greatest possible prestige with the least danger; accordingly, these expeditions were not very deadly and the encounters were of brief duration: the sight of the first wounded or the first dead often gave the signal for the retreat."" (Paulme & Schütze 1940: 259)","Paulme, Denise, and Freida Schütze. 1940. “Social Organization of the Dogon (French Sudan).” In . Paris: éditions Domat-Montchrestien, F. Loviton et Cie. https://ehrafworldcultures.yale.edu/document?id=fa16-002."
DzTahrt,6,4,2,3,2.03829796,6,1.637732944,1,4,Northwest Africa,"importance of martyrdom, expressions of longing for death (Gaiser 2010)","Gaiser, Adam. Muslims, Scholars, Soldiers. Oxford University Press, 2010. https://doi.org/10.1093/acprof:oso/9780199738939.001.0001"
EcJivaE,3.5,1,0,0,-2.28295906,3,-0.132075237,0,3,Western South America,"""But if a real combat and hand-to-hand fighting ensue, the Jibaro warrior often displays both valour and contempt of death, a fact that is fully proved by the history of the Indians. Not to take flight, not to abandon his comrades in such a situation, but gallantly to meet the enemy with lance and shield, is the ambition of every real Jibaro warrior, and, as we have seen, the education of the boys from the beginning aims at imparting to them the qualities necessary for such behaviour.” (Karsten 1935: 282)","Boehm, Christopher. Blood Revenge: The Enactment and Management of Conflict in Montenegro and Other Tribal Societies. 2nd pbk. ed. The University of Pennsylvania Press Publications in Ethnohistory. Philadelphia, PA: University of Pennsylvania Press, 1987. ; Karsten, Rafael. “The Head-Hunters of Western Amazonas: The Life and Culture of the Jibaro Indians of Eastern Ecuador and Peru,” Commentationes humanarum litterarum, 1935. https://ehrafworldcultures.yale.edu/document?id=sd09-001."
Ganda,6,5,6,3,2.917756983,5,1.047796883,1,3,Eastern Africa,"""A chief known for his fearlessness, and one who had shown ability in the past as leader, was chosen. This man, when announced, came forward to thank the King for the honour done to him, because the post of general was much coveted, even though it carried with it serious responsibilities...he went down on his knees, saying: “I am a man; I will either kill every enemy I meet, or die in the attempt; I will not return empty-handed.”' (Roscoe 1911: 348)","Roscoe, John. 1911. The Baganda: An Account of Their Native Customs and Beliefs. London: Macmillan and Co. https://ehrafworldcultures.yale.edu/document?id=fk07-002"
GhAshnL,5,4,6,2,1.694951808,3,-0.132075237,1,4,Western Africa,"“The Asante showed the value attached to bravery in war by elevating certain Asante as folk heroes and according their descendants unique privileges. An occupant of the Kumawu stool, Tweneboa Kodua, is said to have agreed to have himself sacrificed so the Asante could defeat the Denkyera army. Consequently, his descendants are to this day accorded the privilege of freedom from execution by the sword. The name of Tweneboa Kodua is known to every Asante as the archetypical Asante patriot…Even if the stories of Tweneboa Kodua and the Adontenhene are legends, they emphasize the value of altruistic suicide, and also the weight attached to bravery to other Asante.” (Arhin 1980/2002 p.25)","Arhin, Kwame. “Asante Military Institutions.” Journal of African Studies 7, no. 1 (1980). https://search.proquest.com/docview/1303250268/fulltext/F613933B1D05436APQ/1?accountid=13042&imgSeq=1."
Gheg,3,3,3,2,-0.102365052,5,1.047796883,0,4,Europe,"“From first to last the primary function of a bajraktar was military. When one learned that war was imminent and troops were required, he had immediately to inform the tribe in the first instance by firing eight shots in quick succession into the air, and in the second by sending out the official runner called kasnec with news and a statement of how many men were wanted. One from each house was the usual number. The muster was soon complete, for it was thought shameful to hang back or to hide at home and no time was wasted hunting for deserters...Any sign of depression at leaving their homes would have been thought disgraceful and unmanly. The best warriors among them had the bajraktar in their midst and would guard him and the flag with their lives till they all came marching home again."" (Hasluck 1954: 119)","Hasluck, Margaret Masson Hardie, and J. H. (John Henry) Hutton. 1954. The Unwritten Law in Albania. Cambridge: University Press. https://ehrafworldcultures.yale.edu/document?id=eg01-010."
Guarani,4,3,2,1,-0.366674732,3,-0.132075237,0,4,Eastern South America,"""The Indians readily volunteered for this service because they could continue their warrior traditions through this new institution in the reducciones. Bravery and courage were traditional social values among the Guaraní, as recorded by Montoya in his Guaraní dictionary ( Abá eté for example, meant a “courageous man” in their native language) (109)...Many of the Indians fled into the hills but most remained, determined not to cede any of their territory to the Europeans.[unknown] Neenguirú decided that it was not the time to surrender and that it was better to die fighting rather than retreat into the woods...Greatly outnumbered and lacking leadership and reinforcements, the mission Indians continued to fight but soon were overwhelmed by the invading armies. Nearly six hundred Indian soldiers died on the battlefield, and one hundred and fifty were taken as prisoners.” (Ganson 1994: 272-5)","Ganson, Barbara Anne. 1994. Better Not Take My Manioc: Guarani Religion, Society, and Politics in the Jesuit Missions of Paraguay. Ann Arbor, Michigan: UMI. https://ehrafworldcultures.yale.edu/document?id=sm04-008"
IdBrokE,2,2,1,0,-2.156838195,3,-0.132075237,0,2,Southeast Asia,"(see evidence from AN case study, throat tattoos, etc.) “It is presumed that a man who has secured a human head must necessarily be brave. But this need not be the case at all, for, as has been said, the head of a woman or child will serve the purpose. And these heads need not be obtained in open warfare. Very often the head of an enemy is taken while he is asleep. Nor is it necessary that a man should kill his victim with his own hand. Frequently many of his friends assist him in killing some unfortunate man whom they have waylaid, and then he comes home with the head, and poses as a hero!” (Gomes 1911: 75)","Gomes, Edwin H. 1911. Seventeen Years among the Sea Dyaks of Borneo: A Record of Intimate Association with the Natives of the Bornean Jungles. London, England: Seeley & Co., Ltd. https://ehrafworldcultures.yale.edu/document?id=oc06-007"
Ifagao,5,1,2,0,-1.327068957,6,1.637732944,0,2,Oceania,"References to voluntary risk and danger in penetrating enemy territory for heads/vengeance, but nothing referring to sacrifice or altruism on behalf of others, just personal prestige. “It takes a deep-rooted valor to penetrate an enemy region in small force, barefooted and armed only with spear, knife, and shield. It is not surprising that after he gets there the Ifugao believes in shifting all possible risk to his victim. He intends always to attack in superior force and from ambush.” (Barton 1930: 154)","Barton, Roy Franklin. 1930. The Half-Way Sun: Life among the Headhunters of the Philippines. New York: Brewer & Warren, Inc. https://ehrafworldcultures.yale.edu/document?id=oa19-012"
