society,pop_res1,pol_cent,commsize_scale,ext_hier,PC1,agr_ins,agr,mil_org,sac_scale,Region,sacrifice_description,sac.source
Igbo,5,3,4,1,0.410388897,4,0.457860823,1,3,Western Africa,"""The fact was that a person went to war to kill or get killed and when none of the two happened, the person went to somewhere else to resettle. He could not stand the humiliation back home"" (Onuora 2016: 29). ""Conditions of this kind prevailed int he Cross River area before and about the time of the arrival of the Ohafia people; the only difference was that in the absence of pastoral life in this thickly forested area, the place of cattle-raides was takeb by raids into the farms and palm-tree groves of one group by its neighbours. Such raids were usually occasioned by drought, seasonal hunger, or the failure of crops; but they were also among the conventional ways in which men asserted their manhood, in the heroic age. But by far the most impoetant way of asserting one's manhood was by risking death in order to ward off the attacks of hostile neighbours and wild animals on the community to which one belonged."" (Azuonye 1990: 13-14)","Onuora, Chijike. “IKORO DRUMS AMONG THE IGBO: ICONOLOGY AND DESIGN SYMBOLS” 5, no. 1 (2016)."
Ila,4,2,3,1,-0.609864334,3,-0.132075237,0,3,Southern Africa,"“Sebitwane settled for a time at Kapoli near Kalomo and imposed his rule upon the tribes around, but the Ba-ila were not easily subdued. He went against them, first to Kasenga, where, after a day's fighting and heavy losses, they were defeated...Sebitwane proceeded to Nyambo, where the Ba-ila offered great resistance, but after three days' fighting he defeated them.” (Smith 1920: 29)","Smith, Edwin William, and Dale, Andrew Murray, d. 1919. 1920. The Ila-Speaking Peoples of Northern Rhodesia: Vol. 1. London: MacMillan and Co. https://ehrafworldcultures.yale.edu/document?id=fq06-001"
Inupiaq,2,1,0,0,-2.819438479,1,-1.311947358,0,1,Northwest America,"""Burch 100:103 gives detailed accounts of several large raids. For example, raiding party of 350_400 men attacked a village of about 600 people. The attackers wore camouflaged clothing and came bare-footed to minimize the chance their approach would be heard.However, they were spotted, and the Point Hope villagers poured out and attacked the raiders who retreated onto a field studded with bowlescaribou spikes rendering many of them helpless. Their comrades fled leaving the injured to be killed by the defenders"". “Iñupiat rarely gave up without a fight. After spending several years dealing with people in various parts of northwestern Alaska around the middle of the 19th century, John Simpson formed the opinion that ""if once engaged in a fight they would not readily give in, at least if there was anything like equality of weapons; and, under any circumstances, they might be expected to defend their homes to the last extremity"" (1875:248). Even a successful raid often resulted in casualties for the aggressors.” (Burch 2005: 100-101)","Boyd, Robert, and Peter J. Richerson. “Large_scale Cooperation in Small_scale Foraging Societies.” Evolutionary Anthropology: Issues, News, and Reviews 31, no. 4 (2022): 175–98. https://doi.org/10.1002/evan.21944."
ItOstrg,6,4,7,3,2.674567382,4,0.457860823,1,4,Europe,"“After the death of their king the Goths fought on until Narses guaranteed their return to their “proper land” (______ ____) if they promised to become faithful subjects of the emperor. On this assurance the remainder of the Gothic army surrendered and submitted, expect for a band of a thousand warriors that Indulf, the former buccellarius of Belisarius, freed form the Roman pincer movement and led across Italy to Pavia…Then began the “heroism after the final curtain,” which individual Gothic commanders kept up for three years in the hope of a resurrection of their gens.” (Wolfram 1990: 361). "" The men accompanying Totila in his desperate charge at Busta Gallorum or who died with TeÔas in the cataclysmic battle of Mons Lactarius were doubtless the Goth's best warriors. Others still died in the disastrous naval defeat of Sena Gallica in the Adriatic. That these defeats effectively ended Gothic resistance is considerably less surprising than the fact that it took three bloody engagements to do so and that some Gothic garrisons continued to hold out even then."" (Halsall 2016: 18, 'The Ostrogothic Military')","Halsall, Guy Richard William. “The Ostrogothic Military.” edited by Jonathan Arnold, Shane Bjornlie, and Kristina Sessa, 173–99. Leiden: Brill, 2016. https://eprints.whiterose.ac.uk/110306/. ; Wolfram, Herwig. History of the Goths. New and Completely rev. from the second German ed. Berkeley: Univ. of California Pr, 1987."
JpKamak,6,5,7,4,3.53971961,6,1.637732944,1,2,East Asia,seemingly ambivalent attitude towards both killing and dying; not necessarily motivated by loyalty or cohesion (Friday 2003),"Friday, Karl F. Samurai, Warfare and the State in Early Medieval Japan., 2003. https://ebookcentral.proquest.com/lib/uqac-ebooks/detail.action?docID=5292574."
Kapauku/Mee,4,2,1,1,-1.029275017,3,-0.132075237,0,3,Oceania,"casualties and elmination of adult males a possibility and mobilization based on obligations to relatives and friends. jape uu me (brave men) do not carry shields and lead forces from the front (Pospisil 1993, 1958)","Pospisil, Leopold J. 1958. “Kapauku Papuans and Their Law.” In Yale University Publications in Anthropology, 296 , plates. New Haven, Conn.: Published for the Dept. Anthropology, Yale University. https://ehrafworldcultures.yale.edu/document?id=oj29-001"
Khasi,5,3,1,1,-0.218727128,3,-0.132075237,0,1,Southern Asia,"""Each state acted independently in terms of traditional relationships and what were perceived to be its own interests. When Sngap [Page 22] Sing of Maharam State continued the struggle no one came to his side. In the Jaintia area U Kiang Nangbah had to fight alone with his Jaintia allies, betrayed by his own people. This makes it clear that there was no political cohesion, no sense of a common interests or of common identity. This again re-enforces the conclusion that whatever it was that contributed ultimately to a sense of Khasi-Jaintia identity it did not lie in the traditional political structures."" (Snaitang 1993: 21)","Snaitang, O. L. 1993. Christianity and Social Change in Northeast India: A Study of the Role of Christianity in Social Change among the Khasi-Jaintia Hill Tribes of Meghalaya. Shillong: Vendrame Institute_; Firma KLM Private Ltd. https://ehrafworldcultures.yale.edu/document?id=ar07-022"
Khoqand Khanate,6,4.5,6.5,4,3.208419468,6,1.637732944,1,1,Middle Asia,"“Given a history of prewar violent repression, skewed military recruitment, and the mobility of repressed (nomadic) calvary, it is unsurprising that desertion from Khoqand’s ranks was rampant. I estimate that 30-40% of Khoqand’s total mobilized force deserted during the war…Khoqand’s army completely broke at Tashkent. An estimated two-thirds of its remaining 30,000 defenders deserted as Russian forces stormed the city, including the aforementioned 5,000 calvary who drowned while fleeing (Terent’ev, 1906, 313-320)…Khoqand’s forces were mostly unwilling to stand against concentrated Russian fire at close-range. Morale was generally low, and fortresses were often abandoned after a few hours of fighting. Despite enjoying highly favorable force ratios, Khoqand’s ranks were characterized by “great disorder” and “terrible panic” even after only minimal casualties. Instead, groups of soldiers would use the opportunity of a chaotic battlefield (or nighttime respites) to sneak away (see, for example, Bababekov 2006b, 19 and Tashkandi 2003, 64-65).” (Lyall 2016: 34)","Lyall, Jason. “Why Armies Break: Explaining Mass Desertion in Conventional War.” SSRN Scholarly Paper. Rochester, NY, November 14, 2016. https://doi.org/10.2139/ssrn.2524561."
Klamath,3,2,0,0,-2.00889059,1,-1.311947358,0,3,Western North America,"references to tribal loyalties and solidarity, risk of death ""Nevertheless, the cohesion rising from a common dialect, common culture, and a uniform reaction against all nontribesmen, which on occasion leads to jointly taking the field against them, produces a tribal solidarity resembling that of the Plains people"" (Spier 1930: 24)","Spier, Leslie. 1930. “Klamath Ethnography.” In Publications in American Archaeology and Ethnology, vol. 30:x, 338. Berkeley, Calif.: University of California Press. https://ehrafworldcultures.yale.edu/document?id=nr10-001."
Koryak,3,2,2,0,-1.589479907,1,-1.311947358,0,4,Northern Asia,"“During the time of the subjection of the Koryak, full-grown men in the villages or camps, unable to withstand longer the besieging Russians, often killed their dogs or reindeer, their women and children, and finally themselves, if they could not escape by flight. Such a state of things discouraged even the conquerors. Similar instances of wild self-destruction while battling for their freedom occurred later on as well, when the Russians were suppressing the Koryak rebellions."" Jochelson 1905-1908: 422","Jochelson, Waldemar. 1905–1908. “The Koryak.” In Publications of the Jesup North Pacific Expedition, vol. x:xv, 842. Leiden: E. J. Bril_; G. E. Stechert. https://ehrafworldcultures.yale.edu/document?id=ry04-001."
Kurds,6,4,6,2,2.052604755,6,1.637732944,0,4,Western Asia,"""The popular Kurdish term peshmerga is commonly used for the guerrillas and militias in Iraqi Kurdistan, but is also spreading to other Kurdish groups outside Iraq. The term means “self-sacrificer.” It is one of strong affection, even romance. It is used often by Kurdish mothers, vowing to become their children's peshmerg , i.e., to give their life for the health and security of their children. The term and concept have deep roots in Kurdish history. References to these guerrilla/militia forces in Kurdistan are encountered twice in the present work: in ancient times, during the Median campaigns in Assyria, and in classical times, when Kurds were defending themselves against the Persian Sasanian king Ardashir I"" (Izady 1992: 209)","Izady, Mehrdad R. 1992. The Kurds: A Concise Handbook. Washington, D.C.: Crane Russak, Taylor & Francis International Publishers. https://ehrafworldcultures.yale.edu/document?id=ma11-012"
Lau Fijians,3,3,1,2,-0.521775735,3,-0.132075237,0,1,Oceania,“Tales of warfare are full of treachery. The object was to outwit the opponent and save one's own skin. To risk one's life was considered stupid. Attacks were usually launched only by forces superior in strength to those of the defendants. Otherwise an attempt was made to lure the leaders into ambush and to attack them singly or in groups.” (Thompson 1940: 103),"Thompson, Laura. 1940. “Southern Lau, Fiji: An Ethnography.” In Bulletin, iv, 228 , 5 plates. Honolulu, Hawaii: Bernice P. Bishop Museum. https://ehrafworldcultures.yale.edu/document?id=oq06-002 "
Maasai,4,2,1,1,-1.029275017,1,-1.311947358,1,4,Eastern Africa,"""Self-denial and courage are linked as the principal altruistic virtues of moranhood, combined in the notion of someone who places himself at risk for others, as in a lion hunt. In the distribution of war gains in the past, the principal shares went to those who had taken the brunt of the fighting and the risks"" (Spencer 1988: 118)","Spencer, Paul. 1988. “The Maasai of Matapato: A Study of Rituals of Rebellion.” In International African Library, [xiv], [297]. Bloomington, Ind.: Indiana University Press. https://ehrafworldcultures.yale.edu/document?id=fl12-020"
Mae Enga,5,2,3,0,-0.664468673,3,-0.132075237,0,1,Oceania,"""In all the fights I attended I could not find an instance which was defined as being the act of a brave person. On the contrary, going through my field-notes I found numerous cases which illuminate the difference between talk and actuality” (Gordon 1983: 206-7). “Standardized reinforcement of the values of clan loyalty vis-a-vis the enemy were one reason. Mae Enga youth were constantly kept aware of the balance of unavenged clan accounts due their enemies. Men had to fight to protect clan honor or expect the ridicule of their fellows (Meggitt 1977: 64-70). The Mae Enga ethos stressed martial values and condemned cowardice (Balakau 1978: 192). There were symbolic rewards for being a brave warrior. Exceptionally brave fighters were allowed to wear insignia of knotted strings which identified them as man killers (Meggitt 1977: 66-67).” (Tefft 1990: 63). ""Young men were warned that it was valorous to make sacrifices for the clan and to take revenge only while the war was on, but not after a truce had been called"" (Wiessner 2006: 179)","Gordon, Robert. “The Decline of the Kiapdom and the Resurgence of ‘Tribal Fighting’ in Enga.” Oceania 53, no. 3 (1983): 205–23. https://www.jstor.org/stable/40330675. ; TEFFT, STANTON K. “COGNITIVE PERSPECTIVES ON RISK ASSESSMENT AND WAR TRAPS: AN ALTERNATIVE TO FUNCTIONAL THEORY.” Journal of Political & Military Sociology 18, no. 1 (1990): 57–77. https://www.jstor.org/stable/45294007 ; Wiessner, Polly. “From Spears to M-16s: Testing the Imbalance of Power Hypothesis among the Enga.” Journal of Anthropological Research 62, no. 2 (2006): 165–91. https://doi.org/10.3998/jar.0521004.0062.203"
Mataco,3.5,2,1,0,-1.620358776,1,-1.311947358,0,2,Southern South America,"""Although they will not openly face the Spanish, they will, when escape is impossible, fight valorously, and sell their lives dearly, as can be seen every day and as was experienced five years ago by an officer commanding the regiment of the city of Santiago del Estero"" (16) “With these harsh measures the danger and shame of slavery is avoided, a thing which would anyway be incompatible with the nomadic life they lead, with their perpetual wars, even with the scarceness of food and finally with the independent character of the Indian himself who would prefer to kill or be killed rather than to be a slave."" (Pelleschi 1896: 93)","Pelleschi, Juan, and Samuel Alexander Lafone Quevedo. 1896. “The Mataco Indians and Their Language.” In Boletin Del Instituto Geográfico Argentino, Vol. 17:HRAF MS: 1–111, 1–193 [original: Vol. 17–559 – 622; Vol. 18–173 – 350]. Buenos Aires, Argentina: Imp. “La Buenos Aries.” https://ehrafworldcultures.yale.edu/document?id=si07-001"
Mundurucu,3,2,1,0,-1.799185249,3,-0.132075237,1,2,Northern South America,"""The young men, however, did not embark upon raids by themselves. They expressed their desire to the chief of the village in words indicative of the martial disposition of the society: “My grandfather, take us to hunt the pariwat. We wish to die in the forest, not in the village.”' (Murphy 1959). “When a Mundurucu´warriors was killed in battle, his confederates tried to secure his head and bring it home so that a feast could be given in his honor. Female relatives in mourning could also wear the head of the slain warrior. It was ultimately buried about four years later after a series of ceremonies (Horton 1948:279; Steward and Faron 1959:339)."" (Petersen & Crock 2007: 567, in Chacon & Dye)","Murphy, Robert Francis. “Intergroup Hostility and Social Cohesion.” American Anthropologist 59 (1959): 1018–35. https://ehrafworldcultures.yale.edu/document?id=sq13-007 ; Petersen, James, and John Crock. “Introduction to Human Trophy Taking.” In The Taking and Displaying of Human Body Parts as Trophies by Amerindians, edited by Richard Chacon and David H. Dye, 5–31. Boston, MA: Springer US, 2007. https://doi.org/10.1007/978-0-387-48303-0_2."
Muscogee,3.5,4,4,2,0.739061706,3,-0.132075237,0,4,Southern North America,"mobilization: ""Then he strongly persuades his kindred warriors and others, who are not afraid of the enemies bullets and arrows, to come and join him with manly cheerful hearts: he assures them, he is fully convinced, as they are all bound by the love-knot, so they are ready to hazard their lives to revenge the blood of their kindred and country-men; that the love of order, and the necessity of complying with the old religious customs of their country"" (410) when being tortured: ""But a warrior puts on a bold austere countenance, and carries it through all his pains:—as long as he can, he whoops and out-braves the enemy, describing his own martial deeds against them, and those of his nation, who he threatens will force many of them to eat fire in revenge of his fate, as he himself had often done to some of their relations at their cost.” (418). “I never knew an instance of the Indians running off, though, from a numerous enemy and leaving their women and children to their barbarous hands.” (424) (Swanton 1928)","Swanton, John Reed. 1928. “U.S. Bureau of American Ethnology: Forty-Second Annual Report.” In Annual Report, 23–472. Washington, Dc: U.S. Govt. Print. Off. https://ehrafworldcultures.yale.edu/document?id=nn11-001"
Navajo,4,2,3,0,-1.022121619,2,-0.722011298,0,3,Central North America,"""One of the major forms of nonkinship solidarity upon which Navajo society is built is that of mutual assistance in warfare. Dine are not to fight against each other, and are to help each other when attacked by an outsider.” (Witherspoon 1975: 58). “If an attack was made on the Navaho, every one fought for himself. In some instances the men ran for the brush and allowed their families to perish. However, quite often two friends, or two relatives (usually uncle and nephew), would fight together. If one was killed the other would refuse to leave and if necessary, would die fighting. No ceremony held these pairs together.” (Hill 1936: 6) ""The old men said to the boys, ‘If you train right you will be killed by an arrow in the chest and die like a man. It is not a disgrace to die defending yourself. Otherwise some weak enemy will kill you with an arrow in the back and you will disgrace your people.’” (Hill 1936: 7)","Witherspoon, Gary. 1975. Navajo Kinship and Marriage. Chicago: University of Chicago Press. https://ehrafworldcultures.yale.edu/document?id=nt13-190 ; Hill, W. W. (Willard Williams). 1936. “Navaho Warfare.” In Yale University Publications in Anthropology, 3–19. New Haven: Pub. for the Section of Anthropology, Department of the Social Sciences, Yale University, by the Yale University Press_; H. Milford, Oxford University Press. https://ehrafworldcultures.yale.edu/document?id=nt13-018."
Nuer,5,2,6,0,-0.035352648,3,-0.132075237,1,4,Eastern Africa,"“The discipline of Nuer forces is also demonstrated by a remarkable capacity to continue to press an assault while sustaining very heavy casualties. When the Eastern Jikany were attacked early in 1912 by a heavily armed Ethiopian force of Galla and Amhara intent on taking slaves, the Nuer lost 100 men in the course of overrunning the invaders' machine gun emplace- ment. The Ethiopians were successfully routed losing 250 killed and 30 missing (SIR 215, 1912:3). The Nuer also made a number of concerted attacks on fortified government posts (described earlier). In one instance in which a Nuer raiding party was intercepted by a government patrol, the Nuer lost 84 men in the initial engagement but nevertheless counterattacked the same night and again the following day before withdrawing to home territory (SIR 336,1922:6).” (Kelly 1985: 54-5)","Kelly, Raymond C. The Nuer Conquest: The Structure and Development of an Expansionist System. Ann Arbor: University of Michigan Press, 1985."
Ojibway/Northern Saulteaux,3.5,2,1,0,-1.620358776,1,-1.311947358,0,2,Northeast America,"“If they suppose the enemy too strong, they think nothing of prudently retiring, quite satisfied if they have the chance of falling on a poor straggler, whether man, woman, or child, and procure a scalp, without loss to themselves. Their ideal of a good warrior is to know how to attack an enemy unawares and, in a retreat, to know how to baffle his pursuers by his superior cunning. Should they, however, be discovered and [Page 349] obliged to fight a regular battle, they generally behave with great bravery, seldom asking or giving quarter.” (Grant 1890). ""A warrior who displays all these qualities is called “manido” (“extraordinary, superhuman”), also “brave” for he does not flinch at possible death."" (Landes 1938)","Grant, Peter. 1890. “The Saulteux Indians about 1804.” In Les Bourgeois de La Compagnie Du Nord-Quest, 303–66. Quebec: De L’Imprimerie Generale A. Cote et cie. https://ehrafworldcultures.yale.edu/document?id=ng06-019. ; Landes, Ruth. 1938. The Ojibwa Woman. New York: Columbia University Press. https://ehrafworldcultures.yale.edu/document?id=ng06-008 "
Ona,2,2,1,0,-2.156838195,1,-1.311947358,0,2,Southern South America,"bravery in self-defense evident, unclear about on behalf of wider group “Each man, no matter where he stood, defended himself to the extreme, according to his best knowledge and ability."" (638) ""if a whole settlement was taken by surprise, then everyone seized the best object for defending himself and warding off the enemy."" (640) (Gusinde 1931)","Gusinde, Martin. 1931. “The Fireland Indians: Vol. 1. The Selk’nam, on the Life and Thought of a Hunting People of the Great Island of Tierra Del Fuego.” In Expeditions, 32, 1176 , 51 plates. Mödling Bei Wien: Verlag der Internationalen Zeitschrift. https://ehrafworldcultures.yale.edu/document?id=sh04-001"
Ovimbundu,6,4,3,2,1.42348873,3,-0.132075237,0,4,Southern Africa,"during Bailundu war 1902 against Portuguese ""The Kandundu cult evidently played a part in the organization of the rising. Various key leaders were diviners or cult leaders who went into combat. As a sacred rallying point among most Ovimbundu, the cult may well have solved what T. O. Ranger has termed “the problem of scale”, encompassing much of Umbundu society."" (Wheeler 1973: 75). “In the end, the warriors fell before European technology. Yet their effort was remarkable, and they gained the respect of many, including some of their enemies. One of their friends wrote: “…it scarcely seemed possible that these people could bury their differences and rise with one mind in rebellion against the Government.”’ (Wheeler 1973: 81) ""There seems to have been a general move towards mobilization of troops in Mbailundu, its immediate allies and vassals states against the Portuguese which commenced immediately after the Portuguese attack on the ombala of [Page 317] Mbailundu in 1896, which gathered momentum after 1899. Various factors contributed to this mobilization. First, there was the resentment of the nobility of Mbailundu over Portuguese military presence in their country and its attempts to overthrow their sovereignity. This was especially felt by the family line that had ruled Mbailundu at the time of the armed Portuguese intrusion. Secondly, the nobility was partially successful in calling for general mobilization in areas nominally vassal to Mbailundu, such as Wambu, Civanda, Soke, Ciyaka, Ngalanga, Bimbe and Cipeyo, and even those independent of Mbailundu because of the general resentment and distrust of Portuguese's motives after the attacks on Viye in 1890 and Mbailundu in 1896. Thirdly, the nobility was able to attract some loyalty from the lower classes because the Portuguese demands for porters had alienated the formerly independent porters with aspirations to become traders and join the upper class just at the time when trade and opportunity was growing. 64 The lower class resentment of their own rulers' behavior was put aside for a time to combat a greater enemy."" (Heywood 1999: 316)","Heywood, Linda M. (Linda Marinda). 2000. Contested Power in Angola, 1840s to the Present. Rochester, N.Y.: University of Rochester Press. https://ehrafworldcultures.yale.edu/document?id=fp13-010.; Wheeler, Douglas C., and C. Diane Christensen. 1973. “To Rise with One Mind: The Bailund War of 1902.” In Social Change in Angola, 54–92. München: Weltforum Verlag. https://ehrafworldcultures.yale.edu/document?id=fp13-012."
